,frame_info.len,frame_info.cap_len,ip.flags,ip.flags.df,ip.ttl,ip.proto,ip.checksum,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum
0,146,146,2.0,1,128,6,58244.0,132,0.0,63117,22,1,1,20,24.0,0,0,0,1,1,0,0,4102,14597.0
1,162,162,2.0,1,64,6,58254.0,148,8.0,22,63117,1,93,20,24.0,0,0,0,1,1,0,0,6265,32859.0
2,146,146,2.0,1,128,6,58243.0,132,0.0,63117,22,93,109,20,24.0,0,0,0,1,1,0,0,4101,2414.0
3,54,54,2.0,1,64,6,58361.0,40,8.0,22,63117,109,185,20,16.0,0,0,0,0,1,0,0,6265,32751.0
4,154,154,2.0,1,128,6,58234.0,140,0.0,63117,22,185,109,20,24.0,0,0,0,1,1,0,0,4101,8861.0
5,54,54,2.0,1,64,6,58360.0,40,8.0,22,63117,109,285,20,16.0,0,0,0,0,1,0,0,6265,32751.0
6,178,178,2.0,1,64,6,58235.0,164,8.0,22,63117,109,285,20,24.0,0,0,0,1,1,0,0,6265,32875.0
7,146,146,2.0,1,128,6,58241.0,132,0.0,63117,22,285,233,20,24.0,0,0,0,1,1,0,0,4101,28700.0
8,54,54,2.0,1,64,6,58358.0,40,8.0,22,63117,233,377,20,16.0,0,0,0,0,1,0,0,6265,32751.0
9,138,138,2.0,1,128,6,58248.0,124,0.0,63117,22,377,233,20,24.0,0,0,0,1,1,0,0,4101,28410.0
10,54,54,2.0,1,64,6,58357.0,40,8.0,22,63117,233,461,20,16.0,0,0,0,0,1,0,0,6265,32751.0
11,146,146,2.0,1,64,6,58264.0,132,8.0,22,63117,233,461,20,24.0,0,0,0,1,1,0,0,6265,32843.0
12,60,60,2.0,1,128,6,58331.0,40,0.0,63117,22,461,325,20,16.0,0,0,0,0,1,0,0,4100,58834.0
13,146,146,2.0,1,128,6,58238.0,132,0.0,63117,22,461,325,20,24.0,0,0,0,1,1,0,0,4100,36012.0
14,54,54,2.0,1,64,6,58355.0,40,8.0,22,63117,325,553,20,16.0,0,0,0,0,1,0,0,6265,32751.0
15,170,170,2.0,1,64,6,58238.0,156,8.0,22,63117,325,553,20,24.0,0,0,0,1,1,0,0,6265,32867.0
16,162,162,2.0,1,128,6,58221.0,148,0.0,63117,22,553,441,20,24.0,0,0,0,1,1,0,0,4106,47850.0
17,218,218,2.0,1,64,6,58189.0,204,8.0,22,63117,441,661,20,24.0,0,0,0,1,1,0,0,6265,32915.0
18,146,146,2.0,1,128,6,58236.0,132,0.0,63117,22,661,605,20,24.0,0,0,0,1,1,0,0,4105,11000.0
19,146,146,2.0,1,64,6,58260.0,132,8.0,22,63117,605,753,20,24.0,0,0,0,1,1,0,0,6265,32843.0
20,146,146,2.0,1,128,6,58235.0,132,0.0,63117,22,753,697,20,24.0,0,0,0,1,1,0,0,4105,6180.0
21,162,162,2.0,1,64,6,58243.0,148,8.0,22,63117,697,845,20,24.0,0,0,0,1,1,0,0,6265,32859.0
22,162,162,2.0,1,128,6,58218.0,148,0.0,63117,22,845,805,20,24.0,0,0,0,1,1,0,0,4104,39537.0
23,170,170,2.0,1,64,6,58234.0,156,8.0,22,63117,805,953,20,24.0,0,0,0,1,1,0,0,6265,32867.0
24,146,146,2.0,1,128,6,58233.0,132,0.0,63117,22,953,921,20,24.0,0,0,0,1,1,0,0,4104,38371.0
25,146,146,2.0,1,128,6,58232.0,132,0.0,63117,22,1045,921,20,24.0,0,0,0,1,1,0,0,4104,61543.0
26,54,54,2.0,1,64,6,58349.0,40,8.0,22,63117,921,1137,20,16.0,0,0,0,0,1,0,0,6265,32751.0
27,178,178,2.0,1,64,6,58224.0,164,8.0,22,63117,921,1137,20,24.0,0,0,0,1,1,0,0,6265,32875.0
28,146,146,2.0,1,128,6,58231.0,132,0.0,63117,22,1137,1045,20,24.0,0,0,0,1,1,0,0,4103,3780.0
29,146,146,2.0,1,128,6,58230.0,132,0.0,63117,22,1229,1045,20,24.0,0,0,0,1,1,0,0,4103,45705.0
30,54,54,2.0,1,64,6,58347.0,40,8.0,22,63117,1045,1321,20,16.0,0,0,0,0,1,0,0,6265,32751.0
31,170,170,2.0,1,64,6,58230.0,156,8.0,22,63117,1045,1321,20,24.0,0,0,0,1,1,0,0,6265,32867.0
,frame_info.len,frame_info.cap_len,ip.flags,ip.flags.df,ip.ttl,ip.proto,ip.checksum,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum
0,154,154,2.0,1,128,6,58217.0,140,0.0,63117,22,1,1,20,24.0,0,0,0,1,1,0,0,4102,28089.0
1,154,154,2.0,1,64,6,58239.0,140,8.0,22,63117,1,101,20,24.0,0,0,0,1,1,0,0,6265,32851.0
2,226,226,2.0,1,64,6,58166.0,212,8.0,22,63117,101,101,20,24.0,0,0,0,1,1,0,0,6265,32923.0
3,60,60,2.0,1,128,6,58316.0,40,0.0,63117,22,101,273,20,16.0,0,0,0,0,1,0,0,4100,56078.0
4,194,194,2.0,1,128,6,58175.0,180,0.0,63117,22,101,273,20,24.0,0,0,0,1,1,0,0,4100,15846.0
5,154,154,2.0,1,64,6,58237.0,140,8.0,22,63117,273,241,20,24.0,0,0,0,1,1,0,0,6265,32851.0
6,60,60,2.0,1,128,6,58314.0,40,0.0,63117,22,241,373,20,16.0,0,0,0,0,1,0,0,4100,55838.0
7,146,146,2.0,1,64,6,58244.0,132,8.0,22,63117,373,241,20,24.0,0,0,0,1,1,0,0,6265,32843.0
8,60,60,2.0,1,128,6,58313.0,40,0.0,63117,22,241,465,20,16.0,0,0,0,0,1,0,0,4106,55740.0
9,154,154,2.0,1,128,6,58212.0,140,0.0,63117,22,241,465,20,24.0,0,0,0,1,1,0,0,4106,11750.0
10,194,194,2.0,1,64,6,58195.0,180,8.0,22,63117,465,341,20,24.0,0,0,0,1,1,0,0,6265,32891.0
11,162,162,2.0,1,128,6,58203.0,148,0.0,63117,22,341,605,20,24.0,0,0,0,1,1,0,0,4105,52056.0
12,218,218,2.0,1,64,6,58170.0,204,8.0,22,63117,605,449,20,24.0,0,0,0,1,1,0,0,6265,32915.0
13,242,242,2.0,1,128,6,58122.0,228,0.0,63117,22,449,769,20,24.0,0,0,0,1,1,0,0,4105,55005.0
14,162,162,2.0,1,64,6,58225.0,148,8.0,22,63117,769,637,20,24.0,0,0,0,1,1,0,0,6265,32859.0
15,60,60,2.0,1,128,6,58309.0,40,0.0,63117,22,637,877,20,16.0,0,0,0,0,1,0,0,4104,54934.0
16,146,146,2.0,1,128,6,58216.0,132,0.0,63117,22,637,877,20,24.0,0,0,0,1,1,0,0,4104,59767.0
17,154,154,2.0,1,64,6,58232.0,140,8.0,22,63117,877,729,20,24.0,0,0,0,1,1,0,0,6265,32851.0
18,146,146,2.0,1,128,6,58215.0,132,0.0,63117,22,729,977,20,24.0,0,0,0,1,1,0,0,4104,46949.0
19,54,54,2.0,1,64,6,58331.0,40,8.0,22,63117,977,821,20,16.0,0,0,0,0,1,0,0,6265,32751.0
20,138,138,2.0,1,128,6,58222.0,124,0.0,63117,22,821,977,20,24.0,0,0,0,1,1,0,0,4104,29400.0
21,54,54,2.0,1,64,6,58330.0,40,8.0,22,63117,977,905,20,16.0,0,0,0,0,1,0,0,6265,32751.0
22,170,170,2.0,1,128,6,58189.0,156,0.0,63117,22,905,977,20,24.0,0,0,0,1,1,0,0,4104,52988.0
23,54,54,2.0,1,64,6,58329.0,40,8.0,22,63117,977,1021,20,16.0,0,0,0,0,1,0,0,6265,32751.0
24,154,154,2.0,1,64,6,58228.0,140,8.0,22,63117,977,1021,20,24.0,0,0,0,1,1,0,0,6265,32851.0
25,146,146,2.0,1,64,6,58235.0,132,8.0,22,63117,1077,1021,20,24.0,0,0,0,1,1,0,0,6265,32843.0
26,60,60,2.0,1,128,6,58304.0,40,0.0,63117,22,1021,1169,20,16.0,0,0,0,0,1,0,0,4103,54259.0
27,138,138,2.0,1,128,6,58219.0,124,0.0,63117,22,1021,1169,20,24.0,0,0,0,1,1,0,0,4103,27209.0
28,138,138,2.0,1,128,6,58218.0,124,0.0,63117,22,1105,1169,20,24.0,0,0,0,1,1,0,0,4103,30371.0
29,54,54,2.0,1,64,6,58326.0,40,8.0,22,63117,1169,1189,20,16.0,0,0,0,0,1,0,0,6265,32751.0
30,146,146,2.0,1,128,6,58209.0,132,0.0,63117,22,1189,1169,20,24.0,0,0,0,1,1,0,0,4103,19473.0
31,146,146,2.0,1,64,6,58233.0,132,8.0,22,63117,1169,1281,20,24.0,0,0,0,1,1,0,0,6265,32843.0
,frame_info.len,frame_info.cap_len,ip.flags,ip.flags.df,ip.ttl,ip.proto,ip.checksum,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum
0,146,146,2.0,1,128,6,58205.0,132,0.0,63117,22,1,1,20,24.0,0,0,0,1,1,0,0,4102,2969.0
1,154,154,2.0,1,64,6,58219.0,140,8.0,22,63117,1,93,20,24.0,0,0,0,1,1,0,0,6265,32851.0
2,146,146,2.0,1,64,6,58226.0,132,8.0,22,63117,101,93,20,24.0,0,0,0,1,1,0,0,6265,32843.0
3,60,60,2.0,1,128,6,58296.0,40,0.0,63117,22,93,193,20,16.0,0,0,0,0,1,0,0,4101,53157.0
4,154,154,2.0,1,128,6,58195.0,140,0.0,63117,22,93,193,20,24.0,0,0,0,1,1,0,0,4101,48867.0
5,154,154,2.0,1,64,6,58217.0,140,8.0,22,63117,193,193,20,24.0,0,0,0,1,1,0,0,6265,32851.0
6,60,60,2.0,1,128,6,58294.0,40,0.0,63117,22,193,293,20,16.0,0,0,0,0,1,0,0,4100,52958.0
7,146,146,2.0,1,128,6,58201.0,132,0.0,63117,22,193,293,20,24.0,0,0,0,1,1,0,0,4100,25238.0
8,154,154,2.0,1,64,6,58216.0,140,8.0,22,63117,293,285,20,24.0,0,0,0,1,1,0,0,6265,32851.0
9,146,146,2.0,1,128,6,58200.0,132,0.0,63117,22,285,393,20,24.0,0,0,0,1,1,0,0,4106,56849.0
10,54,54,2.0,1,64,6,58315.0,40,8.0,22,63117,393,377,20,16.0,0,0,0,0,1,0,0,6265,32751.0
11,138,138,2.0,1,128,6,58207.0,124,0.0,63117,22,377,393,20,24.0,0,0,0,1,1,0,0,4106,11766.0
12,54,54,2.0,1,64,6,58314.0,40,8.0,22,63117,393,461,20,16.0,0,0,0,0,1,0,0,6265,32751.0
13,146,146,2.0,1,128,6,58198.0,132,0.0,63117,22,461,393,20,24.0,0,0,0,1,1,0,0,4106,32745.0
14,54,54,2.0,1,64,6,58313.0,40,8.0,22,63117,393,553,20,16.0,0,0,0,0,1,0,0,6265,32751.0
15,154,154,2.0,1,64,6,58212.0,140,8.0,22,63117,393,553,20,24.0,0,0,0,1,1,0,0,6265,32851.0
16,146,146,2.0,1,128,6,58197.0,132,0.0,63117,22,553,493,20,24.0,0,0,0,1,1,0,0,4105,3849.0
17,54,54,2.0,1,64,6,58311.0,40,8.0,22,63117,493,645,20,16.0,0,0,0,0,1,0,0,6265,32751.0
18,146,146,2.0,1,64,6,58218.0,132,8.0,22,63117,493,645,20,24.0,0,0,0,1,1,0,0,6265,32843.0
19,60,60,2.0,1,128,6,58288.0,40,0.0,63117,22,645,585,20,16.0,0,0,0,0,1,0,0,4105,52209.0
20,138,138,2.0,1,128,6,58203.0,124,0.0,63117,22,645,585,20,24.0,0,0,0,1,1,0,0,4105,29659.0
21,54,54,2.0,1,64,6,58309.0,40,8.0,22,63117,585,729,20,16.0,0,0,0,0,1,0,0,6265,32751.0
22,138,138,2.0,1,128,6,58202.0,124,0.0,63117,22,729,585,20,24.0,0,0,0,1,1,0,0,4105,64583.0
23,54,54,2.0,1,64,6,58308.0,40,8.0,22,63117,585,813,20,16.0,0,0,0,0,1,0,0,6265,32751.0
24,146,146,2.0,1,64,6,58215.0,132,8.0,22,63117,585,813,20,24.0,0,0,0,1,1,0,0,6265,32843.0
25,60,60,2.0,1,128,6,58285.0,40,0.0,63117,22,813,677,20,16.0,0,0,0,0,1,0,0,4105,51949.0
26,146,146,2.0,1,128,6,58192.0,132,0.0,63117,22,813,677,20,24.0,0,0,0,1,1,0,0,4105,455.0
27,54,54,2.0,1,64,6,58306.0,40,8.0,22,63117,677,905,20,16.0,0,0,0,0,1,0,0,6265,32751.0
28,146,146,2.0,1,64,6,58213.0,132,8.0,22,63117,677,905,20,24.0,0,0,0,1,1,0,0,6265,32843.0
29,146,146,2.0,1,128,6,58191.0,132,0.0,63117,22,905,769,20,24.0,0,0,0,1,1,0,0,4104,31559.0
30,54,54,2.0,1,64,6,58304.0,40,8.0,22,63117,769,997,20,16.0,0,0,0,0,1,0,0,6265,32751.0
31,154,154,2.0,1,128,6,58182.0,140,0.0,63117,22,997,769,20,24.0,0,0,0,1,1,0,0,4104,57420.0
,frame_info.len,frame_info.cap_len,ip.flags,ip.flags.df,ip.ttl,ip.proto,ip.checksum,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum
0,146,146,2.0,1,128,6,58179.0,132,0.0,63117,22,1,1,20,24.0,0,0,0,1,1,0,0,4101,24938.0
1,146,146,2.0,1,64,6,58197.0,132,8.0,22,63117,1,93,20,24.0,0,0,0,1,1,0,0,6265,32843.0
2,146,146,2.0,1,128,6,58178.0,132,0.0,63117,22,93,93,20,24.0,0,0,0,1,1,0,0,4101,53327.0
3,154,154,2.0,1,64,6,58188.0,140,8.0,22,63117,93,185,20,24.0,0,0,0,1,1,0,0,6265,32851.0
4,154,154,2.0,1,64,6,58187.0,140,8.0,22,63117,193,185,20,24.0,0,0,0,1,1,0,0,6265,32851.0
5,60,60,2.0,1,128,6,58269.0,40,0.0,63117,22,185,293,20,16.0,0,0,0,0,1,0,0,4100,49586.0
6,146,146,2.0,1,64,6,58194.0,132,8.0,22,63117,293,185,20,24.0,0,0,0,1,1,0,0,6265,32843.0
7,60,60,2.0,1,128,6,58268.0,40,0.0,63117,22,185,385,20,16.0,0,0,0,0,1,0,0,4106,49488.0
8,186,186,2.0,1,128,6,58135.0,172,0.0,63117,22,185,385,20,24.0,0,0,0,1,1,0,0,4106,56204.0
9,54,54,2.0,1,64,6,58285.0,40,8.0,22,63117,385,317,20,16.0,0,0,0,0,1,0,0,6265,32751.0
10,146,146,2.0,1,64,6,58192.0,132,8.0,22,63117,385,317,20,24.0,0,0,0,1,1,0,0,6265,32843.0
