,frame_info.len,frame_info.cap_len,ip.flags,ip.flags.df,ip.ttl,ip.proto,ip.checksum,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum
11,60,60,2.0,1,128,6,58266.0,40,0.0,63117,22,317,477,20,16.0,0,0,0,0,1,0,0,4105,49265.0
12,60,60,0.0,0,37,6,27942.0,44,0.0,34500,22,0,0,24,2.0,0,1,0,0,0,0,0,1024,54527.0
13,60,60,0.0,0,40,6,15508.0,44,0.0,34500,8888,0,0,24,2.0,0,1,0,0,0,0,0,1024,45661.0
14,60,60,0.0,0,59,6,12164.0,44,0.0,34500,23,0,0,24,2.0,0,1,0,0,0,0,0,1024,54526.0
15,58,58,2.0,1,64,6,47733.0,44,0.0,22,34500,0,1,24,18.0,0,1,0,0,1,0,0,64240,32885.0
16,54,54,2.0,1,64,6,47737.0,40,0.0,8888,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,52742.0
17,54,54,2.0,1,64,6,47737.0,40,0.0,23,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,61607.0
18,60,60,0.0,0,57,6,54510.0,44,0.0,34500,1720,0,0,24,2.0,0,1,0,0,0,0,0,1024,52829.0
19,60,60,0.0,0,59,6,32771.0,44,0.0,34500,995,0,0,24,2.0,0,1,0,0,0,0,0,1024,53554.0
20,54,54,2.0,1,64,6,47737.0,40,0.0,1720,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,59910.0
21,54,54,2.0,1,64,6,47737.0,40,0.0,995,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,60635.0
22,60,60,2.0,1,64,6,47737.0,40,0.0,34500,22,1,0,20,4.0,0,0,1,0,0,0,0,0,61624.0
23,60,60,0.0,0,44,6,4318.0,44,0.0,34500,1723,0,0,24,2.0,0,1,0,0,0,0,0,1024,52826.0
24,60,60,0.0,0,47,6,48306.0,44,0.0,34500,587,0,0,24,2.0,0,1,0,0,0,0,0,1024,53962.0
25,60,60,0.0,0,46,6,37616.0,44,0.0,34500,993,0,0,24,2.0,0,1,0,0,0,0,0,1024,53556.0
26,54,54,2.0,1,64,6,47737.0,40,0.0,1723,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,59907.0
27,54,54,2.0,1,64,6,47737.0,40,0.0,587,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,61043.0
28,54,54,2.0,1,64,6,47737.0,40,0.0,993,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,60637.0
29,60,60,0.0,0,44,6,27536.0,44,0.0,34500,1025,0,0,24,2.0,0,1,0,0,0,0,0,1024,53524.0
30,60,60,0.0,0,41,6,9739.0,44,0.0,34500,554,0,0,24,2.0,0,1,0,0,0,0,0,1024,53995.0
31,54,54,2.0,1,64,6,47737.0,40,0.0,1025,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,60605.0
,frame_info.len,frame_info.cap_len,ip.flags,ip.flags.df,ip.ttl,ip.proto,ip.checksum,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum
0,54,54,2.0,1,64,6,47737.0,40,0.0,32298,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,29332.0
1,54,54,2.0,1,64,6,47737.0,40,0.0,39207,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,22423.0
2,60,60,0.0,0,40,6,46082.0,44,0.0,34500,35582,0,0,24,2.0,0,1,0,0,0,0,0,1024,18967.0
3,60,60,0.0,0,48,6,19057.0,44,0.0,34500,42795,0,0,24,2.0,0,1,0,0,0,0,0,1024,11754.0
4,54,54,2.0,1,64,6,47737.0,40,0.0,35582,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,26048.0
5,54,54,2.0,1,64,6,47737.0,40,0.0,42795,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,18835.0
6,60,60,0.0,0,55,6,62946.0,44,0.0,34500,26058,0,0,24,2.0,0,1,0,0,0,0,0,1024,28491.0
7,60,60,0.0,0,53,6,17824.0,44,0.0,34500,29833,0,0,24,2.0,0,1,0,0,0,0,0,1024,24716.0
8,60,60,0.0,0,48,6,52096.0,44,0.0,34500,26710,0,0,24,2.0,0,1,0,0,0,0,0,1024,27839.0
9,60,60,0.0,0,57,6,34195.0,44,0.0,34500,30317,0,0,24,2.0,0,1,0,0,0,0,0,1024,24232.0
10,54,54,2.0,1,64,6,47737.0,40,0.0,26058,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,35572.0
11,54,54,2.0,1,64,6,47737.0,40,0.0,29833,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,31797.0
12,54,54,2.0,1,64,6,47737.0,40,0.0,26710,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,34920.0
13,54,54,2.0,1,64,6,47737.0,40,0.0,30317,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,31313.0
14,60,60,0.0,0,47,6,18669.0,44,0.0,34500,24465,0,0,24,2.0,0,1,0,0,0,0,0,1024,30084.0
15,60,60,0.0,0,38,6,9038.0,44,0.0,34500,52378,0,0,24,2.0,0,1,0,0,0,0,0,1024,2171.0
16,54,54,2.0,1,64,6,47737.0,40,0.0,24465,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,37165.0
17,54,54,2.0,1,64,6,47737.0,40,0.0,52378,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,9252.0
18,60,60,0.0,0,58,6,6957.0,44,0.0,34500,59565,0,0,24,2.0,0,1,0,0,0,0,0,1024,60519.0
19,60,60,0.0,0,55,6,16141.0,44,0.0,34500,54906,0,0,24,2.0,0,1,0,0,0,0,0,1024,65178.0
20,60,60,0.0,0,37,6,24383.0,44,0.0,34500,58197,0,0,24,2.0,0,1,0,0,0,0,0,1024,61887.0
21,60,60,0.0,0,39,6,20781.0,44,0.0,34500,46931,0,0,24,2.0,0,1,0,0,0,0,0,1024,7618.0
22,54,54,2.0,1,64,6,47737.0,40,0.0,59565,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,2065.0
23,54,54,2.0,1,64,6,47737.0,40,0.0,54906,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,6724.0
24,54,54,2.0,1,64,6,47737.0,40,0.0,58197,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,3433.0
25,54,54,2.0,1,64,6,47737.0,40,0.0,46931,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,14699.0
26,60,60,0.0,0,43,6,62558.0,44,0.0,34500,25624,0,0,24,2.0,0,1,0,0,0,0,0,1024,28925.0
27,60,60,0.0,0,45,6,42311.0,44,0.0,34500,60358,0,0,24,2.0,0,1,0,0,0,0,0,1024,59726.0
28,54,54,2.0,1,64,6,47737.0,40,0.0,25624,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,36006.0
29,54,54,2.0,1,64,6,47737.0,40,0.0,60358,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,1272.0
30,60,60,0.0,0,37,6,58842.0,44,0.0,34500,25575,0,0,24,2.0,0,1,0,0,0,0,0,1024,28974.0
31,60,60,0.0,0,43,6,44554.0,44,0.0,34500,19258,0,0,24,2.0,0,1,0,0,0,0,0,1024,35291.0
,frame_info.len,frame_info.cap_len,ip.flags,ip.flags.df,ip.ttl,ip.proto,ip.checksum,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum
0,54,54,2.0,1,64,6,47737.0,40,0.0,43547,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,18083.0
1,54,54,2.0,1,64,6,47737.0,40,0.0,14035,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,47595.0
2,54,54,2.0,1,64,6,47737.0,40,0.0,59013,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,2617.0
3,60,60,0.0,0,38,6,29399.0,44,0.0,34500,62692,0,0,24,2.0,0,1,0,0,0,0,0,1024,57392.0
4,60,60,0.0,0,54,6,13619.0,44,0.0,34500,21479,0,0,24,2.0,0,1,0,0,0,0,0,1024,33070.0
5,54,54,2.0,1,64,6,47737.0,40,0.0,62692,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,64473.0
6,54,54,2.0,1,64,6,47737.0,40,0.0,21479,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,40151.0
7,60,60,0.0,0,56,6,32429.0,44,0.0,34500,22520,0,0,24,2.0,0,1,0,0,0,0,0,1024,32029.0
8,60,60,0.0,0,53,6,39458.0,44,0.0,34500,42447,0,0,24,2.0,0,1,0,0,0,0,0,1024,12102.0
9,54,54,2.0,1,64,6,47737.0,40,0.0,22520,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,39110.0
10,54,54,2.0,1,64,6,47737.0,40,0.0,42447,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,19183.0
11,60,60,0.0,0,56,6,1752.0,44,0.0,34500,64322,0,0,24,2.0,0,1,0,0,0,0,0,1024,55762.0
12,60,60,0.0,0,37,6,8257.0,44,0.0,34500,59833,0,0,24,2.0,0,1,0,0,0,0,0,1024,60251.0
13,60,60,0.0,0,47,6,27351.0,44,0.0,34500,30958,0,0,24,2.0,0,1,0,0,0,0,0,1024,23591.0
14,60,60,0.0,0,42,6,62408.0,44,0.0,34500,36661,0,0,24,2.0,0,1,0,0,0,0,0,1024,17888.0
15,54,54,2.0,1,64,6,47737.0,40,0.0,64322,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,62843.0
16,54,54,2.0,1,64,6,47737.0,40,0.0,59833,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,1797.0
17,54,54,2.0,1,64,6,47737.0,40,0.0,30958,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,30672.0
18,54,54,2.0,1,64,6,47737.0,40,0.0,36661,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,24969.0
19,60,60,0.0,0,37,6,10742.0,44,0.0,34500,56708,0,0,24,2.0,0,1,0,0,0,0,0,1024,63376.0
20,60,60,0.0,0,47,6,46383.0,44,0.0,34500,24721,0,0,24,2.0,0,1,0,0,0,0,0,1024,29828.0
21,54,54,2.0,1,64,6,47737.0,40,0.0,56708,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,4922.0
22,54,54,2.0,1,64,6,47737.0,40,0.0,24721,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,36909.0
23,60,60,0.0,0,45,6,23818.0,44,0.0,34500,46378,0,0,24,2.0,0,1,0,0,0,0,0,1024,8171.0
24,60,60,0.0,0,55,6,31883.0,44,0.0,34500,8899,0,0,24,2.0,0,1,0,0,0,0,0,1024,45650.0
25,54,54,2.0,1,64,6,47737.0,40,0.0,46378,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,15252.0
26,54,54,2.0,1,64,6,47737.0,40,0.0,8899,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,52731.0
27,60,60,0.0,0,55,6,55286.0,44,0.0,34500,23884,0,0,24,2.0,0,1,0,0,0,0,0,1024,30665.0
28,60,60,0.0,0,52,6,35126.0,44,0.0,34500,57493,0,0,24,2.0,0,1,0,0,0,0,0,1024,62591.0
29,54,54,2.0,1,64,6,47737.0,40,0.0,23884,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,37746.0
30,54,54,2.0,1,64,6,47737.0,40,0.0,57493,34500,1,1,20,20.0,0,0,1,0,1,0,0,0,4137.0
31,60,60,0.0,0,39,6,39819.0,44,0.0,34500,9381,0,0,24,2.0,0,1,0,0,0,0,0,1024,45168.0
,frame_info.len,frame_info.cap_len,ip.flags,ip.flags.df,ip.ttl,ip.proto,ip.checksum,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum
0,60,60,2.0,1,128,6,58231.0,40,0.0,63117,22,1,1,20,16.0,0,0,0,0,1,0,0,4106,43328.0
1,146,146,2.0,1,128,6,58138.0,132,0.0,63117,22,1,1,20,24.0,0,0,0,1,1,0,0,4106,35657.0
2,154,154,2.0,1,64,6,58144.0,140,8.0,22,63117,1,93,20,24.0,0,0,0,1,1,0,0,6265,32851.0
3,146,146,2.0,1,64,6,58151.0,132,8.0,22,63117,101,93,20,24.0,0,0,0,1,1,0,0,6265,32843.0
4,60,60,2.0,1,128,6,58229.0,40,0.0,63117,22,93,193,20,16.0,0,0,0,0,1,0,0,4105,43045.0
5,146,146,2.0,1,128,6,58136.0,132,0.0,63117,22,93,193,20,24.0,0,0,0,1,1,0,0,4105,7534.0
6,154,154,2.0,1,64,6,58142.0,140,8.0,22,63117,193,185,20,24.0,0,0,0,1,1,0,0,6265,32851.0
7,60,60,2.0,1,128,6,58227.0,40,0.0,63117,22,185,293,20,16.0,0,0,0,0,1,0,0,4105,42853.0
8,146,146,2.0,1,64,6,58149.0,132,8.0,22,63117,293,185,20,24.0,0,0,0,1,1,0,0,6265,32843.0
9,60,60,2.0,1,128,6,58226.0,40,0.0,63117,22,185,385,20,16.0,0,0,0,0,1,0,0,4104,42762.0
10,186,186,2.0,1,128,6,58093.0,172,0.0,63117,22,185,385,20,24.0,0,0,0,1,1,0,0,4104,11488.0
11,54,54,2.0,1,64,6,58240.0,40,8.0,22,63117,385,317,20,16.0,0,0,0,0,1,0,0,6265,32751.0
12,146,146,2.0,1,64,6,58147.0,132,8.0,22,63117,385,317,20,24.0,0,0,0,1,1,0,0,6265,32843.0
13,60,60,2.0,1,128,6,58224.0,40,0.0,63117,22,317,477,20,16.0,0,0,0,0,1,0,0,4104,42538.0
14,84,84,2.0,1,64,6,22327.0,70,0.0,44892,80,1,1,32,24.0,0,0,0,1,1,0,0,251,48121.0
15,66,66,2.0,1,64,6,62271.0,52,0.0,80,44892,1,19,32,16.0,0,0,0,0,1,0,0,509,32893.0
16,2962,2962,2.0,1,64,6,59374.0,2948,0.0,80,44892,1,19,32,24.0,0,0,0,1,1,0,0,509,35789.0
17,2962,2962,2.0,1,64,6,59372.0,2948,0.0,80,44892,2897,19,32,24.0,0,0,0,1,1,0,0,509,35789.0
18,2962,2962,2.0,1,64,6,59370.0,2948,0.0,80,44892,5793,19,32,24.0,0,0,0,1,1,0,0,509,35789.0
19,2353,2353,2.0,1,64,6,59977.0,2339,0.0,80,44892,8689,19,32,25.0,1,0,0,1,1,0,0,509,35180.0
20,66,66,2.0,1,64,6,22344.0,52,0.0,44892,80,19,2897,32,16.0,0,0,0,0,1,0,0,249,30681.0
21,66,66,2.0,1,64,6,22343.0,52,0.0,44892,80,19,5793,32,16.0,0,0,0,0,1,0,0,249,27785.0
22,66,66,2.0,1,64,6,22342.0,52,0.0,44892,80,19,8689,32,16.0,0,0,0,0,1,0,0,249,24889.0
23,66,66,2.0,1,64,6,22341.0,52,0.0,44892,80,19,10977,32,16.0,0,0,0,0,1,0,0,249,22600.0
24,66,66,2.0,1,64,6,22340.0,52,0.0,44892,80,19,10977,32,17.0,1,0,0,0,1,0,0,249,22572.0
25,66,66,2.0,1,64,6,62262.0,52,0.0,80,44892,10977,20,32,16.0,0,0,0,0,1,0,0,509,32893.0
26,74,74,2.0,1,64,6,39710.0,60,0.0,45992,80,0,0,40,2.0,0,1,0,0,0,0,0,32120,60473.0
27,74,74,2.0,1,64,6,47717.0,60,0.0,80,45992,0,1,40,18.0,0,1,0,0,1,0,0,65160,32901.0
28,66,66,2.0,1,64,6,39717.0,52,0.0,45992,80,1,1,32,16.0,0,0,0,0,1,0,0,32128,35492.0
29,74,74,2.0,1,64,6,13600.0,60,0.0,45994,80,0,0,40,2.0,0,1,0,0,0,0,0,32120,29239.0
30,74,74,2.0,1,64,6,47717.0,60,0.0,80,45994,0,1,40,18.0,0,1,0,0,1,0,0,65160,32901.0
31,74,74,2.0,1,64,6,54462.0,60,0.0,46000,80,0,0,40,2.0,0,1,0,0,0,0,0,32120,48714.0
