frame_info.encap_type,frame_info.time,frame_info.time_epoch,frame_info.number,frame_info.len,frame_info.cap_len,eth.type,ip.version,ip.hdr_len,ip.tos,ip.id,ip.flags,ip.flags.rb,ip.flags.df,ip.flags.mf,ip.frag_offset,ip.ttl,ip.proto,ip.checksum,ip.src,ip.dst,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum,tcp.urgent_pointer,tcp.options.mss_val
1,"Aug 11, 2024 01:53:41.721415000 EDT",1723355621.721415000,1,138,138,0x0800,4,20,,0xc531,0x02,0,1,0,0,64,6,0xf56d,192.168.255.129,192.168.255.1,124,0x08,22,63117,1,1,84,20,0x0018,0,0,0,1,1,0,0,6265,0x8043,0,
1,"Aug 11, 2024 01:53:41.776312000 EDT",1723355621.776312000,2,60,60,0x0800,4,20,,0x846b,0x02,0,1,0,0,128,6,0xf68f,192.168.255.1,192.168.255.129,40,0x00,63117,22,1,85,0,20,0x0010,0,0,0,0,1,0,0,4101,0x81a7,0,
1,"Aug 11, 2024 01:53:41.888103000 EDT",1723355621.888103000,3,60,60,0x0800,4,20,,0x8e86,0x00,0,0,0,0,254,6,0xae74,192.168.255.1,192.168.255.129,40,0x00,63019,4670,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0xd4db,0,
1,"Aug 11, 2024 01:53:41.888130000 EDT",1723355621.888130000,4,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,4670,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0xd8c8,0,
1,"Aug 11, 2024 01:53:41.988270000 EDT",1723355621.988270000,5,60,60,0x0800,4,20,,0x8e85,0x00,0,0,0,0,254,6,0xae75,192.168.255.1,192.168.255.129,40,0x00,63019,4670,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0xd428,0,
1,"Aug 11, 2024 01:53:41.988271000 EDT",1723355621.988271000,6,60,60,0x0800,4,20,,0xfbae,0x00,0,0,0,0,254,6,0x414c,192.168.255.1,192.168.255.129,40,0x00,63019,36162,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x80f5,0,
1,"Aug 11, 2024 01:53:41.988271000 EDT",1723355621.988271000,7,60,60,0x0800,4,20,,0x5444,0x00,0,0,0,0,254,6,0xe8b6,192.168.255.1,192.168.255.129,40,0x00,63019,7194,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x26c1,0,
1,"Aug 11, 2024 01:53:41.988271000 EDT",1723355621.988271000,8,60,60,0x0800,4,20,,0xc670,0x00,0,0,0,0,254,6,0x768a,192.168.255.1,192.168.255.129,40,0x00,63019,21321,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x73ea,0,
1,"Aug 11, 2024 01:53:41.988271000 EDT",1723355621.988271000,9,60,60,0x0800,4,20,,0xa313,0x00,0,0,0,0,254,6,0x99e7,192.168.255.1,192.168.255.129,40,0x00,63019,18834,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x08fd,0,
1,"Aug 11, 2024 01:53:41.988271000 EDT",1723355621.988271000,10,60,60,0x0800,4,20,,0xf4ed,0x00,0,0,0,0,254,6,0x480d,192.168.255.1,192.168.255.129,40,0x00,63019,6913,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x53d3,0,
1,"Aug 11, 2024 01:53:41.988271000 EDT",1723355621.988271000,11,60,60,0x0800,4,20,,0xe829,0x00,0,0,0,0,254,6,0x54d1,192.168.255.1,192.168.255.129,40,0x00,63019,3668,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x1992,0,
1,"Aug 11, 2024 01:53:41.988271000 EDT",1723355621.988271000,12,60,60,0x0800,4,20,,0xe671,0x00,0,0,0,0,254,6,0x5689,192.168.255.1,192.168.255.129,40,0x00,63019,21719,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x0120,0,
1,"Aug 11, 2024 01:53:41.988294000 EDT",1723355621.988294000,13,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,36162,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x84e2,0,
1,"Aug 11, 2024 01:53:41.988351000 EDT",1723355621.988351000,14,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,7194,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x2aae,0,
1,"Aug 11, 2024 01:53:41.988395000 EDT",1723355621.988395000,15,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,21321,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x77d7,0,
1,"Aug 11, 2024 01:53:41.988441000 EDT",1723355621.988441000,16,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,18834,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x0cea,0,
1,"Aug 11, 2024 01:53:41.988491000 EDT",1723355621.988491000,17,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,6913,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x57c0,0,
1,"Aug 11, 2024 01:53:41.988525000 EDT",1723355621.988525000,18,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,3668,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x1d7f,0,
1,"Aug 11, 2024 01:53:41.988560000 EDT",1723355621.988560000,19,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,21719,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x050d,0,
1,"Aug 11, 2024 01:53:41.988604000 EDT",1723355621.988604000,20,60,60,0x0800,4,20,,0x0a58,0x00,0,0,0,0,254,6,0x32a3,192.168.255.1,192.168.255.129,40,0x00,63019,26239,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x47a6,0,
1,"Aug 11, 2024 01:53:41.988605000 EDT",1723355621.988605000,21,60,60,0x0800,4,20,,0x65d7,0x00,0,0,0,0,254,6,0xd723,192.168.255.1,192.168.255.129,40,0x00,63019,57357,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0xf6f2,0,
1,"Aug 11, 2024 01:53:41.988610000 EDT",1723355621.988610000,22,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,26239,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x4b93,0,
1,"Aug 11, 2024 01:53:41.988642000 EDT",1723355621.988642000,23,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,57357,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0xfadf,0,
1,"Aug 11, 2024 01:53:41.998191000 EDT",1723355621.998191000,24,60,60,0x0800,4,20,,0xfbad,0x00,0,0,0,0,254,6,0x414d,192.168.255.1,192.168.255.129,40,0x00,63019,36162,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x8042,0,
1,"Aug 11, 2024 01:53:42.008072000 EDT",1723355622.008072000,25,60,60,0x0800,4,20,,0x547b,0x00,0,0,0,0,254,6,0xe87f,192.168.255.1,192.168.255.129,40,0x00,63019,7194,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x260e,0,
1,"Aug 11, 2024 01:53:42.015922000 EDT",1723355622.015922000,26,178,178,0x0800,4,20,,0x846c,0x02,0,1,0,0,128,6,0xf612,192.168.255.1,192.168.255.129,164,0x00,63117,22,1,85,124,20,0x0018,0,0,0,1,1,0,0,4101,0x41db,0,
1,"Aug 11, 2024 01:53:42.015947000 EDT",1723355622.015947000,27,54,54,0x0800,4,20,,0xc532,0x02,0,1,0,0,64,6,0xf5c0,192.168.255.129,192.168.255.1,40,0x08,22,63117,85,125,0,20,0x0010,0,0,0,0,1,0,0,6265,0x7fef,0,
1,"Aug 11, 2024 01:53:42.018098000 EDT",1723355622.018098000,28,60,60,0x0800,4,20,,0xc671,0x00,0,0,0,0,254,6,0x7689,192.168.255.1,192.168.255.129,40,0x00,63019,21321,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x7337,0,
1,"Aug 11, 2024 01:53:42.028108000 EDT",1723355622.028108000,29,60,60,0x0800,4,20,,0xa312,0x00,0,0,0,0,254,6,0x99e8,192.168.255.1,192.168.255.129,40,0x00,63019,18834,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x084a,0,
1,"Aug 11, 2024 01:53:42.038029000 EDT",1723355622.038029000,30,60,60,0x0800,4,20,,0xf4ee,0x00,0,0,0,0,254,6,0x480c,192.168.255.1,192.168.255.129,40,0x00,63019,6913,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x5320,0,
1,"Aug 11, 2024 01:53:42.048060000 EDT",1723355622.048060000,31,60,60,0x0800,4,20,,0xe828,0x00,0,0,0,0,254,6,0x54d2,192.168.255.1,192.168.255.129,40,0x00,63019,3668,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x18df,0,
1,"Aug 11, 2024 01:53:42.058080000 EDT",1723355622.058080000,32,60,60,0x0800,4,20,,0xe67e,0x00,0,0,0,0,254,6,0x567c,192.168.255.1,192.168.255.129,40,0x00,63019,21719,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x006d,0,
1,"Aug 11, 2024 01:53:42.068084000 EDT",1723355622.068084000,33,60,60,0x0800,4,20,,0x0a59,0x00,0,0,0,0,254,6,0x32a2,192.168.255.1,192.168.255.129,40,0x00,63019,26239,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x46f3,0,
1,"Aug 11, 2024 01:53:42.078144000 EDT",1723355622.078144000,34,60,60,0x0800,4,20,,0x65d0,0x00,0,0,0,0,254,6,0xd72a,192.168.255.1,192.168.255.129,40,0x00,63019,57357,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0xf63f,0,
1,"Aug 11, 2024 01:53:42.088102000 EDT",1723355622.088102000,35,60,60,0x0800,4,20,,0xd3c5,0x00,0,0,0,0,254,6,0x6935,192.168.255.1,192.168.255.129,40,0x00,63019,22556,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x3d84,0,
1,"Aug 11, 2024 01:53:42.088117000 EDT",1723355622.088117000,36,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,22556,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x4171,0,
1,"Aug 11, 2024 01:53:42.098112000 EDT",1723355622.098112000,37,60,60,0x0800,4,20,,0xd3c4,0x00,0,0,0,0,254,6,0x6936,192.168.255.1,192.168.255.129,40,0x00,63019,22556,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x3cd1,0,
1,"Aug 11, 2024 01:53:42.108047000 EDT",1723355622.108047000,38,60,60,0x0800,4,20,,0x31bd,0x00,0,0,0,0,254,6,0x0b3e,192.168.255.1,192.168.255.129,40,0x00,63019,36849,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x4e86,0,
1,"Aug 11, 2024 01:53:42.108063000 EDT",1723355622.108063000,39,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,36849,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x5273,0,
1,"Aug 11, 2024 01:53:42.118174000 EDT",1723355622.118174000,40,60,60,0x0800,4,20,,0x31be,0x00,0,0,0,0,254,6,0x0b3d,192.168.255.1,192.168.255.129,40,0x00,63019,36849,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x4dd3,0,
1,"Aug 11, 2024 01:53:42.128106000 EDT",1723355622.128106000,41,60,60,0x0800,4,20,,0x76ed,0x00,0,0,0,0,254,6,0xc60d,192.168.255.1,192.168.255.129,40,0x00,63019,2639,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0xd578,0,
1,"Aug 11, 2024 01:53:42.128124000 EDT",1723355622.128124000,42,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,2639,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0xd965,0,
1,"Aug 11, 2024 01:53:42.138120000 EDT",1723355622.138120000,43,60,60,0x0800,4,20,,0x76ea,0x00,0,0,0,0,254,6,0xc610,192.168.255.1,192.168.255.129,40,0x00,63019,2639,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0xd4c5,0,
1,"Aug 11, 2024 01:53:42.148181000 EDT",1723355622.148181000,44,60,60,0x0800,4,20,,0x0c5e,0x00,0,0,0,0,254,6,0x309d,192.168.255.1,192.168.255.129,40,0x00,63019,49679,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x054f,0,
1,"Aug 11, 2024 01:53:42.148202000 EDT",1723355622.148202000,45,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,49679,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x093c,0,
1,"Aug 11, 2024 01:53:42.158098000 EDT",1723355622.158098000,46,60,60,0x0800,4,20,,0x0c5f,0x00,0,0,0,0,254,6,0x309c,192.168.255.1,192.168.255.129,40,0x00,63019,49679,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x049c,0,
1,"Aug 11, 2024 01:53:42.168135000 EDT",1723355622.168135000,47,60,60,0x0800,4,20,,0xff3a,0x00,0,0,0,0,254,6,0x3dc0,192.168.255.1,192.168.255.129,40,0x00,63019,2223,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x43fb,0,
1,"Aug 11, 2024 01:53:42.168153000 EDT",1723355622.168153000,48,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,2223,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x47e8,0,
1,"Aug 11, 2024 01:53:42.178066000 EDT",1723355622.178066000,49,60,60,0x0800,4,20,,0xff3b,0x00,0,0,0,0,254,6,0x3dbf,192.168.255.1,192.168.255.129,40,0x00,63019,2223,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x4348,0,
1,"Aug 11, 2024 01:53:42.188145000 EDT",1723355622.188145000,50,60,60,0x0800,4,20,,0xb9cd,0x00,0,0,0,0,254,6,0x832d,192.168.255.1,192.168.255.129,40,0x00,63019,17237,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x2790,0,
1,"Aug 11, 2024 01:53:42.188160000 EDT",1723355622.188160000,51,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,17237,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x2b7d,0,
1,"Aug 11, 2024 01:53:42.198102000 EDT",1723355622.198102000,52,60,60,0x0800,4,20,,0xb9ce,0x00,0,0,0,0,254,6,0x832c,192.168.255.1,192.168.255.129,40,0x00,63019,17237,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x26dd,0,
1,"Aug 11, 2024 01:53:42.208074000 EDT",1723355622.208074000,53,60,60,0x0800,4,20,,0x5f6b,0x00,0,0,0,0,254,6,0xdd8f,192.168.255.1,192.168.255.129,40,0x00,63019,29946,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0xa9d0,0,
1,"Aug 11, 2024 01:53:42.208086000 EDT",1723355622.208086000,54,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,29946,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0xadbd,0,
1,"Aug 11, 2024 01:53:42.218021000 EDT",1723355622.218021000,55,60,60,0x0800,4,20,,0x5f6a,0x00,0,0,0,0,254,6,0xdd90,192.168.255.1,192.168.255.129,40,0x00,63019,29946,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0xa91d,0,
1,"Aug 11, 2024 01:53:42.228094000 EDT",1723355622.228094000,56,60,60,0x0800,4,20,,0xb3eb,0x00,0,0,0,0,254,6,0x890f,192.168.255.1,192.168.255.129,40,0x00,63019,60150,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0xc1dd,0,
1,"Aug 11, 2024 01:53:42.228109000 EDT",1723355622.228109000,57,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,60150,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0xc5ca,0,
1,"Aug 11, 2024 01:53:42.238051000 EDT",1723355622.238051000,58,60,60,0x0800,4,20,,0xb3ea,0x00,0,0,0,0,254,6,0x8910,192.168.255.1,192.168.255.129,40,0x00,63019,60150,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0xc12a,0,
1,"Aug 11, 2024 01:53:42.248075000 EDT",1723355622.248075000,59,60,60,0x0800,4,20,,0xb4d4,0x00,0,0,0,0,254,6,0x8826,192.168.255.1,192.168.255.129,40,0x00,63019,4011,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0xa86f,0,
1,"Aug 11, 2024 01:53:42.248091000 EDT",1723355622.248091000,60,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,4011,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0xac5c,0,
1,"Aug 11, 2024 01:53:42.258101000 EDT",1723355622.258101000,61,60,60,0x0800,4,20,,0xb4d5,0x00,0,0,0,0,254,6,0x8825,192.168.255.1,192.168.255.129,40,0x00,63019,4011,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0xa7bc,0,
1,"Aug 11, 2024 01:53:42.268086000 EDT",1723355622.268086000,62,60,60,0x0800,4,20,,0x147c,0x00,0,0,0,0,254,6,0x287f,192.168.255.1,192.168.255.129,40,0x00,63019,61388,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0xf9c3,0,
1,"Aug 11, 2024 01:53:42.268100000 EDT",1723355622.268100000,63,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,61388,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0xfdb0,0,
1,"Aug 11, 2024 01:53:42.276689000 EDT",1723355622.276689000,64,60,60,0x0800,4,20,,0x147f,0x00,0,0,0,0,254,6,0x287c,192.168.255.1,192.168.255.129,40,0x00,63019,61388,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0xf910,0,
1,"Aug 11, 2024 01:53:42.341122000 EDT",1723355622.341122000,65,60,60,0x0800,4,20,,0x096c,0x00,0,0,0,0,254,6,0x338f,192.168.255.1,192.168.255.129,40,0x00,63019,58900,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0xbd7f,0,
1,"Aug 11, 2024 01:53:42.341122000 EDT",1723355622.341122000,66,60,60,0x0800,4,20,,0xeeb8,0x00,0,0,0,0,254,6,0x4e42,192.168.255.1,192.168.255.129,40,0x00,63019,29198,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x39df,0,
1,"Aug 11, 2024 01:53:42.341122000 EDT",1723355622.341122000,67,60,60,0x0800,4,20,,0x85bb,0x00,0,0,0,0,254,6,0xb73f,192.168.255.1,192.168.255.129,40,0x00,63019,62301,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0xd577,0,
1,"Aug 11, 2024 01:53:42.341122000 EDT",1723355622.341122000,68,60,60,0x0800,4,20,,0xc338,0x00,0,0,0,0,254,6,0x79c2,192.168.255.1,192.168.255.129,40,0x00,63019,50201,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0xd8df,0,
1,"Aug 11, 2024 01:53:42.341122000 EDT",1723355622.341122000,69,60,60,0x0800,4,20,,0x1e54,0x00,0,0,0,0,254,6,0x1ea7,192.168.255.1,192.168.255.129,40,0x00,63019,6404,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x96ae,0,
1,"Aug 11, 2024 01:53:42.341123000 EDT",1723355622.341123000,70,60,60,0x0800,4,20,,0x6ed0,0x00,0,0,0,0,254,6,0xce2a,192.168.255.1,192.168.255.129,40,0x00,63019,39911,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x2b65,0,
1,"Aug 11, 2024 01:53:42.341123000 EDT",1723355622.341123000,71,60,60,0x0800,4,20,,0x2b86,0x00,0,0,0,0,254,6,0x1175,192.168.255.1,192.168.255.129,40,0x00,63019,12286,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0x1b75,0,
1,"Aug 11, 2024 01:53:42.341144000 EDT",1723355622.341144000,72,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,58900,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0xc16c,0,
1,"Aug 11, 2024 01:53:42.341206000 EDT",1723355622.341206000,73,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,29198,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x3dcc,0,
1,"Aug 11, 2024 01:53:42.341245000 EDT",1723355622.341245000,74,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,62301,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0xd964,0,
1,"Aug 11, 2024 01:53:42.341277000 EDT",1723355622.341277000,75,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,50201,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0xdccc,0,
1,"Aug 11, 2024 01:53:42.341310000 EDT",1723355622.341310000,76,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,6404,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x9a9b,0,
1,"Aug 11, 2024 01:53:42.341347000 EDT",1723355622.341347000,77,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,39911,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x2f52,0,
1,"Aug 11, 2024 01:53:42.341383000 EDT",1723355622.341383000,78,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,12286,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0x1f62,0,
1,"Aug 11, 2024 01:53:42.354265000 EDT",1723355622.354265000,79,60,60,0x0800,4,20,,0x85b4,0x00,0,0,0,0,254,6,0xb746,192.168.255.1,192.168.255.129,40,0x00,63019,62301,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0xd4c4,0,
1,"Aug 11, 2024 01:53:42.363181000 EDT",1723355622.363181000,80,60,60,0x0800,4,20,,0x096f,0x00,0,0,0,0,254,6,0x338c,192.168.255.1,192.168.255.129,40,0x00,63019,58900,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0xbccc,0,
1,"Aug 11, 2024 01:53:42.374384000 EDT",1723355622.374384000,81,60,60,0x0800,4,20,,0xeeb7,0x00,0,0,0,0,254,6,0x4e43,192.168.255.1,192.168.255.129,40,0x00,63019,29198,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x392c,0,
1,"Aug 11, 2024 01:53:42.384467000 EDT",1723355622.384467000,82,60,60,0x0800,4,20,,0x1e57,0x00,0,0,0,0,254,6,0x1ea4,192.168.255.1,192.168.255.129,40,0x00,63019,6404,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x95fb,0,
1,"Aug 11, 2024 01:53:42.394406000 EDT",1723355622.394406000,83,60,60,0x0800,4,20,,0xc339,0x00,0,0,0,0,254,6,0x79c1,192.168.255.1,192.168.255.129,40,0x00,63019,50201,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0xd82c,0,
1,"Aug 11, 2024 01:53:42.405445000 EDT",1723355622.405445000,84,60,60,0x0800,4,20,,0x6ed1,0x00,0,0,0,0,254,6,0xce29,192.168.255.1,192.168.255.129,40,0x00,63019,39911,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x2ab2,0,
1,"Aug 11, 2024 01:53:42.415566000 EDT",1723355622.415566000,85,60,60,0x0800,4,20,,0x2b85,0x00,0,0,0,0,254,6,0x1176,192.168.255.1,192.168.255.129,40,0x00,63019,12286,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0x1ac2,0,
1,"Aug 11, 2024 01:53:42.426299000 EDT",1723355622.426299000,86,60,60,0x0800,4,20,,0x2521,0x00,0,0,0,0,254,6,0x17da,192.168.255.1,192.168.255.129,40,0x00,63019,2682,0,0,0,20,0x0002,0,1,0,0,0,0,0,1024,0xa308,0,
1,"Aug 11, 2024 01:53:42.426317000 EDT",1723355622.426317000,87,54,54,0x0800,4,20,,0x0000,0x02,0,1,0,0,64,6,0xbafb,192.168.255.129,192.168.255.1,40,0x00,2682,63019,1,1,0,20,0x0014,0,0,1,0,1,0,0,0,0xa6f5,0,
1,"Aug 11, 2024 01:53:42.436389000 EDT",1723355622.436389000,88,60,60,0x0800,4,20,,0x2520,0x00,0,0,0,0,254,6,0x17db,192.168.255.1,192.168.255.129,40,0x00,63019,2682,1,0,0,20,0x0004,0,0,1,0,0,0,0,1200,0xa255,0,
